Player,Team,SO,BB,WHIP,W,L,IP,ERA
Logan Gilbert,SEA,220.0,37.0,0.887,9.0,12.0,208.2,3.23
Seth Lugo,KCR,181.0,48.0,1.089,16.0,9.0,206.2,3.0
Logan Webb,SFG,172.0,50.0,1.231,13.0,10.0,204.2,3.47
Zack Wheeler,PHI,224.0,52.0,0.955,16.0,7.0,200.0,2.57
Aaron Nola,PHI,197.0,50.0,1.199,14.0,8.0,199.1,3.57
Corbin Burnes,BAL,181.0,48.0,1.096,15.0,9.0,194.1,2.92
José Berríos,TOR,153.0,54.0,1.154,16.0,11.0,192.1,3.6
Tarik Skubal*,DET,228.0,35.0,0.922,18.0,4.0,192.0,2.39
George Kirby,SEA,179.0,23.0,1.068,14.0,11.0,191.0,3.53
Dylan Cease,SDP,224.0,65.0,1.067,14.0,11.0,189.1,3.47
Jake Irvin,WSN,156.0,52.0,1.199,10.0,14.0,187.2,4.41
Cole Ragans*,KCR,223.0,67.0,1.143,11.0,9.0,186.1,3.14
Pablo López,MIN,198.0,41.0,1.192,15.0,10.0,185.1,4.08
Kutter Crawford,BOS,175.0,51.0,1.122,9.0,16.0,183.2,4.36
Luis Severino,NYM,161.0,60.0,1.242,11.0,7.0,182.0,3.91
Sean Manaea*,NYM,184.0,63.0,1.084,12.0,6.0,181.2,3.47
Brandon Pfaadt,ARI,185.0,42.0,1.239,11.0,10.0,181.2,4.71
Cristopher Sánchez*,PHI,153.0,44.0,1.244,11.0,9.0,181.2,3.32
Kevin Gausman,TOR,162.0,56.0,1.221,14.0,11.0,181.0,3.83
JP Sears*,OAK,137.0,49.0,1.223,11.0,13.0,180.2,4.38
Bryce Miller,SEA,171.0,45.0,0.976,12.0,8.0,180.1,2.94
Brady Singer,KCR,170.0,54.0,1.275,9.0,13.0,179.2,3.71
Tyler Anderson*,LAA,142.0,73.0,1.288,10.0,15.0,179.1,3.81
Tanner Houck,BOS,154.0,48.0,1.142,9.0,10.0,178.2,3.12
Bailey Ober,MIN,191.0,43.0,1.002,12.0,9.0,178.2,3.98
Mitch Keller,PIT,166.0,50.0,1.303,11.0,12.0,178.0,4.25
Chris Sale*,ATL,225.0,39.0,1.013,18.0,3.0,177.2,2.38
Erick Fedde,CHW,108.0,34.0,1.142,7.0,4.0,121.2,3.11
Erick Fedde,STL,46.0,18.0,1.204,2.0,5.0,55.2,3.72
Framber Valdez*,HOU,169.0,55.0,1.106,15.0,7.0,176.1,2.91
Yusei Kikuchi*,TOR,130.0,30.0,1.34,4.0,9.0,115.2,4.75
Yusei Kikuchi*,HOU,76.0,14.0,0.933,5.0,1.0,60.0,2.7
Luis Castillo,SEA,175.0,47.0,1.169,11.0,12.0,175.1,3.64
Carlos Rodón*,NYY,195.0,57.0,1.223,16.0,9.0,175.0,3.96
Patrick Corbin*,WSN,139.0,54.0,1.5,6.0,13.0,174.2,5.62
Nestor Cortes*,NYY,162.0,39.0,1.153,9.0,10.0,174.1,3.77
Max Fried*,ATL,166.0,57.0,1.164,11.0,10.0,174.1,3.25
